Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pendingEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalSales' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'lastUpdated' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pendingEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'paidEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalSales' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByService' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByMonth' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'lastUpdated' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'Calculate' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'partnerBonus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'platformPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorPercentage' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'partnerBonus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'effectiveFrom' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'startedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'expiresAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creator_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'rethrow' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'startedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'expiresAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'creatorId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'pendingEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'paidEarnings' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'totalSales' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByService' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'earningsByMonth' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'lastUpdated' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'tabs' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'textAlign' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'textAlign' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'leading' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'mainAxisSize' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'keyboardType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'labelText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'hintText' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'initialValue' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'nameController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'emailController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'selectedType' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'companyName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'companyController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'finally' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'nameController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'emailController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'companyController' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'Quick' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'mainAxisSize' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'PartnerStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart
